Action Units,Ethnicity,glasses,fringe,gender
265,1,0,0,0
255,1,0,0,0
150,1,0,0,0
255,1,0,0,0
255,1,0,0,0
220,2,0,0,0
150,1,0,0,0
190,1,0,0,0
212,2,0,0,0
255,1,0,0,0
36,2,0,0,0
98,2,0,0,0
238,1,0,0,0
136,2,0,0,0
52,2,0,0,0
2,2,0,0,0
310,2,0,0,0
310,2,0,0,0
151,2,0,0,0
237,2,0,0,0
17,2,0,0,0
150,2,0,0,0
252,1,0,0,0
103,2,0,0,0
205,2,0,0,0
129,2,0,0,0
135,2,0,0,0
294,2,0,0,0
67,2,0,0,0
196,1,0,0,0
261,1,0,0,0
231,2,0,0,0
159,1,0,0,0
116,1,0,0,0
6,2,0,1,0
180,2,0,1,0
148,2,0,1,0
30,2,0,1,0
12,2,0,1,0
173,2,0,1,0
132,2,0,1,0
156,2,0,1,0
308,2,0,1,0
126,3,0,1,0
234,2,0,1,0
269,2,0,1,0
303,2,0,1,0
43,2,0,1,0
275,2,0,1,0
134,2,0,0,0
19,2,0,0,0
19,2,0,0,0
280,2,0,0,0
37,2,0,0,0
7,2,0,0,1
211,2,0,0,1
39,2,0,0,1
39,2,0,0,1
80,2,0,0,1
172,2,0,0,1
10,2,0,0,1
225,2,0,0,1
264,2,0,0,1
10,2,0,0,1
286,2,1,0,1
194,2,1,0,1
85,2,1,0,1
154,2,1,0,1
62,2,1,0,1
300,2,1,0,1
275,4,1,0,1
222,2,1,0,1
99,2,1,0,1
284,2,1,0,1
239,2,1,0,1
39,2,1,0,1
30,2,1,0,1
236,2,1,0,1
302,2,1,0,1
121,2,1,0,1
47,2,1,0,1
5,2,1,0,1
30,2,1,0,1
30,2,1,0,1
263,2,1,0,1
59,4,1,0,1
105,2,1,0,1
20,2,0,0,1
1,2,0,0,1
71,2,0,0,1
243,2,0,0,1
68,2,0,0,1
235,2,0,0,1
56,2,0,0,1
311,2,0,0,1
283,2,0,0,1
42,2,0,0,1
125,2,0,0,1
214,2,0,0,1
223,2,0,0,1
75,2,0,0,1
77,2,0,0,1
256,2,0,0,1
116,2,0,0,1
171,2,0,0,1
66,2,0,0,1
290,2,0,0,1
301,2,0,0,1
243,2,0,0,1
19,2,0,0,1
290,2,0,0,1
115,2,0,0,1
175,2,0,0,1
304,2,0,0,1
282,2,0,0,1
290,2,0,0,1
290,2,0,0,1
46,2,0,0,1
243,2,0,0,1
289,2,0,0,1
195,2,0,0,1
290,2,0,0,1
46,2,0,0,1
33,2,0,0,1
27,2,0,0,1
199,2,0,0,1
167,2,0,0,1
309,2,0,0,1
46,2,0,0,1
241,2,0,0,1
111,2,0,0,1
133,2,0,0,1
247,2,0,0,1
184,2,0,0,1
281,2,0,0,1
216,2,0,0,1
118,2,0,0,1
162,2,0,0,1
117,2,0,0,1
171,2,0,0,1
175,2,0,0,1
292,2,0,0,1
292,2,0,0,1
181,2,0,0,1
112,2,0,0,1
289,2,0,0,1
299,2,0,0,1
290,2,0,0,1
124,2,0,0,1
277,2,0,0,1
210,2,0,0,1
46,2,0,0,1
121,2,0,0,1
204,2,0,0,1
41,2,0,0,1
197,2,0,0,1
155,2,0,0,1
232,2,0,0,1
200,2,0,0,1
285,2,0,0,1
78,2,0,0,1
293,2,0,0,1
293,2,0,0,1
293,2,0,0,1
293,2,0,0,1
54,2,0,0,1
294,2,0,0,1
82,2,0,0,1
19,2,0,0,0
194,2,0,0,0
39,2,0,0,0
19,2,0,0,0
243,2,0,0,0
198,2,0,0,0
243,2,0,0,0
194,2,0,0,0
19,2,0,0,0
7,2,0,0,0
112,2,0,0,0
145,2,0,0,0
39,2,0,0,0
239,2,0,0,0
243,2,0,0,0
287,2,0,0,0
31,2,0,0,0
174,2,0,0,0
55,2,0,0,0
39,2,0,0,0
6,2,0,0,1
180,2,0,0,1
180,2,0,0,1
180,2,0,0,1
108,2,0,0,1
169,2,0,0,1
305,2,0,0,1
121,2,0,0,1
180,2,0,0,1
180,2,0,0,1
21,2,0,0,1
97,2,0,0,1
180,2,0,0,1
161,2,0,0,1
63,2,0,0,1
206,2,0,0,1
308,2,0,0,1
306,2,0,0,1
240,2,0,0,1
122,2,0,0,1
275,2,0,0,1
178,2,0,0,1
57,2,0,0,1
58,2,0,0,1
262,2,0,0,1
122,2,0,0,1
276,2,0,0,1
58,2,0,0,1
58,2,0,0,1
180,2,0,0,1
226,2,0,0,1
128,4,0,0,1
243,2,0,0,1
239,2,0,0,1
73,4,0,0,1
274,2,0,0,1
312,2,0,0,1
289,2,0,0,1
100,2,0,0,1
188,2,0,0,1
290,2,0,0,1
11,2,0,0,1
243,2,0,0,1
243,2,0,0,1
147,2,0,0,1
250,2,0,0,1
208,2,0,0,1
144,2,0,0,1
114,2,0,0,1
143,2,0,0,1
39,2,0,0,1
305,2,0,0,1
211,2,0,0,1
19,2,0,0,1
201,2,0,0,1
233,2,0,0,1
45,2,0,0,1
100,2,0,0,1
150,2,0,0,1
249,2,0,0,1
305,2,0,0,1
230,2,0,0,1
296,2,0,0,1
132,2,0,0,1
13,2,0,0,1
170,4,0,1,0
140,4,0,1,0
104,4,0,1,0
254,4,0,1,0
12,4,0,1,0
46,4,0,1,0
209,4,0,1,0
18,3,0,1,0
60,4,0,1,0
19,4,0,1,0
16,4,0,1,0
189,4,0,1,0
272,2,0,0,1
87,2,0,0,1
38,3,0,0,1
53,3,0,0,1
278,3,0,0,1
266,3,0,0,1
95,3,0,0,1
166,3,0,0,1
76,3,0,0,1
141,3,0,0,1
157,3,0,0,1
213,3,0,0,1
110,3,0,0,1
131,3,0,0,1
90,3,0,0,1
129,3,0,0,1
39,2,0,0,1
221,2,0,0,1
186,3,0,0,1
113,3,0,0,1
79,3,0,0,1
257,2,0,0,1
22,3,0,0,1
101,3,0,0,1
294,3,0,0,1
163,3,0,0,1
94,2,0,0,1
94,2,0,0,1
32,2,0,0,1
32,2,0,0,1
32,2,0,0,1
10,2,0,0,1
180,2,0,0,1
130,2,0,0,1
32,2,0,0,1
121,2,0,0,1
165,2,0,0,1
243,2,0,0,1
32,2,0,0,1
32,2,0,0,1
165,2,0,0,1
179,2,0,0,1
158,2,0,0,1
165,2,0,0,1
165,2,0,0,1
219,2,0,0,1
307,2,0,0,1
260,2,0,0,1
89,2,0,0,1
202,2,0,0,1
50,2,0,0,1
227,2,0,0,1
295,2,0,0,1
127,2,0,0,1
279,2,0,0,1
152,2,0,0,1
180,2,0,0,1
25,2,0,0,1
25,2,0,0,1
177,2,0,0,1
8,2,0,0,1
182,2,0,0,1
259,2,0,0,1
228,2,0,0,1
66,2,0,0,1
86,2,0,0,1
193,2,0,0,1
165,2,0,0,1
94,2,0,0,1
243,2,0,0,1
93,2,0,0,1
61,2,0,0,1
180,2,0,0,1
94,2,0,0,1
217,2,0,0,1
132,2,1,0,0
132,2,1,0,0
72,2,1,0,0
150,2,1,0,0
39,2,1,0,1
39,2,1,0,1
19,2,1,0,1
245,2,1,0,1
80,2,1,0,1
164,2,1,0,1
194,2,1,0,1
149,2,1,0,1
10,2,1,0,1
19,2,1,0,1
116,2,1,0,1
66,2,1,0,1
129,2,0,1,1
52,2,0,1,1
7,4,0,0,0
7,4,0,0,0
129,4,0,0,0
244,4,0,0,0
7,4,0,0,0
7,4,0,0,0
7,4,0,0,0
7,4,0,0,0
121,3,0,0,0
64,3,0,0,0
272,3,0,0,0
29,3,0,0,0
109,3,0,0,0
81,3,0,0,0
83,3,0,0,0
74,3,0,0,0
297,3,0,0,0
139,3,0,0,0
146,3,0,0,0
165,3,0,0,0
239,3,0,0,0
242,3,0,0,0
273,3,0,0,0
203,3,0,0,0
123,3,0,0,0
246,3,0,0,0
123,3,0,0,0
70,3,0,0,0
248,3,0,0,0
39,3,0,0,0
39,3,0,0,0
160,3,0,0,0
229,3,0,0,0
26,3,0,0,0
34,3,0,0,0
165,3,0,0,0
165,3,0,0,0
271,3,0,0,0
306,3,0,0,0
48,3,0,0,0
7,3,0,0,0
10,3,0,0,0
80,3,0,0,0
3,3,0,0,0
267,5,0,0,1
150,5,0,0,1
267,5,0,0,1
267,5,0,0,1
215,5,0,0,1
84,5,0,0,1
84,5,0,0,1
24,5,0,0,1
39,5,0,0,0
183,6,0,0,0
23,6,0,0,0
185,6,0,0,0
185,6,0,0,0
168,6,0,0,0
84,6,0,0,0
84,6,0,0,0
270,6,0,0,0
180,6,0,0,0
180,6,0,0,0
19,6,0,0,0
84,6,0,0,0
65,6,0,0,0
28,6,0,0,0
312,6,0,0,0
224,6,0,0,0
9,2,1,0,1
207,4,1,0,1
253,3,1,0,1
291,3,1,0,1
19,2,1,0,1
125,3,1,0,1
84,3,1,0,1
19,3,1,0,1
243,3,1,0,1
39,3,1,0,1
268,3,1,0,1
243,3,1,0,1
202,3,1,0,1
275,3,1,0,1
106,3,1,0,1
14,3,1,0,1
39,4,0,0,1
30,4,0,0,1
88,4,0,0,1
39,4,0,0,1
15,4,0,0,1
288,4,0,0,1
137,4,0,0,1
150,1,0,0,1
251,1,0,0,1
164,1,0,0,1
102,1,0,0,1
191,1,0,0,1
121,1,0,0,1
121,1,0,0,1
19,1,0,0,1
150,1,0,0,1
84,1,0,0,1
164,1,0,0,1
129,1,0,0,1
69,1,0,0,1
35,1,0,0,1
44,1,0,0,1
138,1,0,0,1
92,1,0,0,1
298,1,0,0,1
176,1,0,0,1
314,1,0,0,1
153,1,0,0,1
32,1,0,0,1
263,6,0,0,0
52,6,0,0,0
52,6,0,0,0
236,6,0,0,0
192,6,0,0,0
4,6,0,0,0
49,6,0,0,0
120,6,0,0,0
218,6,0,0,0
187,6,0,0,0
119,6,0,0,0
52,6,0,0,0
236,6,0,0,0
91,6,0,0,0
52,6,0,0,0
192,6,0,0,0
40,6,0,0,0
4,6,0,0,0
258,1,1,0,0
180,2,1,0,0
96,2,1,0,0
51,2,1,0,0
96,2,1,0,0
180,2,1,0,0
180,2,1,0,0
180,2,1,0,0
107,2,1,0,0
180,2,1,0,0
142,2,1,0,0
313,1,1,0,0
